,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,macd_diff_dea,macd_dea_k,macd_macd_self,macd_sum,macd_result,macd,macd_signal,macd_hist
2015-12-11,52.52,52.81,49.95,49.9,17268.99,-2.83,-5.36,51.78,50.869,47.873,23227.71,35901.11,32977.05,1.92,,,1.0,1.0,,2.9303784071734498,2.9233617986908795,0.007016608482570241
2015-12-14,49.02,49.65,48.0,47.0,36344.8,-2.0,-4.0,51.28,50.232,48.098,25639.78,32823.27,33908.77,4.05,,,-1.0,-1.0,,2.555931020124568,2.8498756429776173,-0.29394462285304934
2015-12-15,48.0,48.9,46.92,46.01,60043.64,-1.08,-2.25,50.212,49.914,48.298,31509.38,32072.55,35852.87,6.69,,,-1.0,-1.0,,2.147279294999379,2.7093563733819694,-0.5620770783825906
2015-12-16,47.11,48.48,48.46,46.7,33975.13,1.52,3.24,49.226,50.077,48.639,32962.85,31242.96,36562.93,3.79,,,-1.0,-1.0,,1.925489148020965,2.5525829283097687,-0.6270937802888037
2015-12-17,48.47,49.58,49.3,48.4,30607.93,0.9,1.86,48.526,50.147,48.916,35648.1,31581.35,37019.12,3.41,,,-1.0,-1.0,,1.7967875895846461,2.401423860564744,-0.6046362709800981
2015-12-18,49.32,49.8,48.27,48.0,27448.0,-1.03,-2.09,48.19,49.985,49.125,37683.9,30455.8,37362.6,3.06,,,-1.0,-1.0,,1.593311581241835,2.239801404700162,-0.6464898234583272
2015-12-21,48.49,50.3,49.93,48.48,26680.85,1.67,3.46,48.576,49.928,49.472,35751.11,30695.44,37709.93,2.97,,,-1.0,-1.0,,1.5481573116713534,2.1014725860944004,-0.553315274423047
2015-12-22,49.54,50.25,49.98,49.08,21235.27,0.06,0.12,49.188,49.7,49.677,27989.44,29749.41,37175.56,2.37,,,-1.0,-1.0,,1.4991258205643234,1.9810032329883849,-0.48187741242406146
2015-12-23,49.89,50.85,49.62,49.4,21622.18,-0.36,-0.72,49.42,49.323,49.862,25518.85,29240.85,36820.95,2.41,,,-1.0,-1.0,,1.4149088310010995,1.867784352590928,-0.45287552158982836
2015-12-24,49.2,50.1,49.76,48.1,16281.37,0.13,0.26,49.512,49.019,49.919,22653.53,29150.82,34992.46,1.81,,,-1.0,-1.0,,1.3439706331267658,1.7630216086980954,-0.41905097557132964
2015-12-25,50.0,51.63,51.24,50.0,21961.02,1.48,2.97,50.106,49.148,50.009,21556.14,29620.02,32760.56,2.45,,,-1.0,-1.0,,1.3911390463804736,1.6886450962345712,-0.29750604985409757
2015-12-28,51.38,51.97,50.02,49.82,25398.28,-1.25,-2.44,50.124,49.35,49.791,21299.62,28525.37,30674.32,2.83,,,-1.0,-1.0,,1.3149189821618066,1.6138998734200183,-0.2989808912582117
2015-12-29,49.9,53.0,52.3,49.58,29714.96,2.24,4.47,50.588,49.888,49.901,22995.56,25492.5,28782.53,3.31,,,-1.0,-1.0,,1.4220979178063047,1.5755394822972755,-0.1534415644909708
2015-12-30,52.02,52.86,52.66,50.5,23426.15,0.41,0.79,51.196,50.308,50.193,23356.36,24437.6,27840.28,2.61,,1.0,-1.0,-2.0,,1.5185817230228622,1.5641479304423929,-0.04556620741953066
2015-12-31,52.11,52.75,51.02,51.0,8953.71,-1.73,-3.28,51.448,50.48,50.314,21890.82,22272.18,26926.77,1.0,,1.0,-1.0,-2.0,,1.4460424624600776,1.5405268368459297,-0.09448437438585211
2016-01-04,50.11,51.13,45.93,45.93,19017.02,-5.1,-9.99,50.386,50.246,50.116,21302.02,21429.08,25942.44,2.12,,1.0,-1.0,-2.0,,0.9666907060366938,1.4257596106840826,-0.4590689046473888
2016-01-05,41.82,45.9,43.09,41.4,23004.84,-2.84,-6.18,49.0,49.562,49.745,20823.34,21061.48,25878.46,2.56,,,-1.0,-1.0,,0.3535610882572726,1.2113199061987205,-0.8577588179414479
2016-01-06,43.54,44.2,44.19,42.13,12390.71,1.13,2.62,47.378,48.983,49.342,17358.49,20177.02,24963.22,1.38,,,-1.0,-1.0,,-0.043091017846343505,0.9604377213897077,-1.0035287392360512
2016-01-07,43.33,43.33,39.8,39.8,4250.0,-4.35,-9.85,44.806,48.001,48.662,13523.26,18439.81,23840.33,0.47,,,-1.0,-1.0,,-0.7035667019121803,0.6276368367293301,-1.3312035386415104
2016-01-08,40.98,41.6,39.66,37.68,22814.85,-0.37,-0.92,42.534,46.991,48.005,16295.48,19093.15,24121.98,2.54,,,-1.0,-1.0,,-1.224183642967617,0.25727274078994067,-1.4814563837575576
2016-01-11,38.59,38.87,35.63,35.63,15609.18,-3.96,-10.0,40.474,45.43,47.289,15613.92,18457.97,24038.99,1.74,,,-1.0,-1.0,,-1.939605079487194,-0.18210282326548632,-1.7575022562217075
2016-01-12,35.63,36.59,35.63,34.01,17149.42,0.0,0.0,38.982,43.991,46.671,14442.83,17633.08,23079.23,1.91,,,-1.0,-1.0,,-2.4780166883901487,-0.6412855962904188,-1.83673109209973
2016-01-13,35.98,36.55,34.78,34.5,11477.05,-0.91,-2.55,37.1,42.239,46.064,14260.1,15809.29,20650.9,1.28,,,-1.0,-1.0,,-2.9394159068937142,-1.100911658411078,-1.8385042484826362
2016-01-14,33.8,36.69,36.62,33.08,15492.33,1.84,5.29,36.464,40.635,45.472,16508.57,15015.91,19726.76,1.73,,,-1.0,-1.0,,-3.120632777152707,-1.5048558821594038,-1.6157768949933033
2016-01-15,36.19,36.99,35.47,35.12,12181.15,-1.12,-3.06,35.626,39.08,44.78,14381.83,15338.66,18805.42,1.36,,,-1.0,-1.0,,-3.318786931604592,-1.8676420920484413,-1.4511448395561506
2016-01-18,35.87,36.93,36.75,35.42,10365.24,1.33,3.75,35.85,38.162,44.204,13333.04,14473.48,17951.28,1.16,,,-1.0,-1.0,,-3.334106717211,-2.160935017080953,-1.1731717001300472
2016-01-19,36.79,38.9,38.34,36.2,10901.98,1.7,4.64,36.392,37.687,43.625,12083.55,13263.19,17162.34,1.22,,,,0.0,,-3.1812762732592077,-2.365003268316604,-0.8162730049426039
2016-01-20,37.9,38.5,37.68,37.4,11915.22,-0.6,-1.57,36.972,37.036,43.01,12171.18,13215.64,16696.33,1.33,,,,0.0,,-3.0779330334307744,-2.5075892213394377,-0.5703438120913367
2016-01-21,37.0,38.13,36.3,36.04,10464.77,-1.38,-3.66,36.908,36.686,42.344,11165.67,13837.12,16138.46,1.17,,,,0.0,,-3.0719754177995924,-2.6204664606314685,-0.4515089571681239
2016-01-22,37.04,37.3,36.99,36.0,7232.23,0.73,2.01,37.212,36.419,41.705,10175.89,12278.86,15686.01,0.81,,,,0.0,,-2.9772567683130617,-2.6918245221677872,-0.2854322461452745
2016-01-25,37.01,37.87,37.2,37.01,7134.76,0.23,0.62,37.302,36.576,41.003,9529.79,11431.42,14944.69,0.8,,,,0.0,,-2.852366011384156,-2.723932820011061,-0.12843319137309495
2016-01-26,36.82,37.38,33.82,33.68,10404.34,-3.38,-9.09,36.398,36.395,40.193,9430.26,10756.91,14195.0,1.16,,,,0.0,,-2.991641161808694,-2.7774744883705873,-0.2141666734381067
2016-01-27,33.21,34.77,34.48,31.78,11767.13,0.67,1.98,35.758,36.365,39.302,9400.65,10785.92,13297.6,1.31,,,,0.0,,-3.0140175199839447,-2.8247830946932586,-0.18923442529068613
2016-01-28,33.5,34.84,34.1,33.5,6990.44,-0.37,-1.07,35.318,36.113,38.374,8705.78,9935.73,12475.82,0.78,,,,0.0,,-3.0275144670445115,-2.865329369163509,-0.16218509788100244
2016-01-29,33.8,36.78,36.4,33.8,10732.53,2.32,6.81,35.2,36.206,37.643,9405.84,9790.86,12564.76,1.2,,,1.0,1.0,,-2.8201116253734995,-2.8562858204055073,0.036174195032007805
2016-02-01,36.02,36.77,35.4,34.57,8352.82,-0.97,-2.67,34.84,36.071,37.117,9649.45,9589.62,12031.55,0.93,,,1.0,1.0,,-2.7052505770515083,-2.8260787717347076,0.12082819468319927
2016-02-02,35.4,37.19,36.86,35.1,8096.51,1.52,4.3,35.448,35.923,36.805,9187.89,9309.08,11286.13,0.9,,,1.0,1.0,,-2.4679634243542026,-2.7544557022586065,0.2864922779044039
2016-02-03,36.05,37.4,37.14,36.05,6851.8,0.3,0.81,35.98,35.869,36.453,8204.82,8802.73,11009.19,0.76,,,1.0,1.0,,-2.2315935648408782,-2.649883274775061,0.4182897099341827
2016-02-04,37.2,38.08,37.47,37.0,7994.51,0.27,0.73,36.654,35.986,36.336,8405.63,8555.71,11196.41,0.89,,,1.0,1.0,,-1.9946474519476354,-2.518836110209576,0.5241886582619406
2016-02-05,37.6,37.78,37.15,36.75,6787.49,-0.33,-0.88,36.804,36.002,36.211,7616.63,8511.23,10395.04,0.76,,,1.0,1.0,,-1.8118019509407048,-2.3774292783558018,0.5656273274150969
2016-02-15,35.99,37.28,37.11,35.36,6990.01,0.08,0.22,37.146,35.993,36.285,7344.06,8496.76,9964.09,0.78,,,1.0,1.0,,-1.6510904962949269,-2.2321615219436266,0.5810710256486997
2016-02-16,37.0,38.5,38.3,37.0,8274.69,1.2,3.23,37.434,36.441,36.418,7379.7,8283.79,9520.35,0.92,,,1.0,1.0,,-1.4114323424123967,-2.0680156860373806,0.6565833436249839
2016-02-17,38.29,38.45,38.26,37.63,10120.65,-0.05,-0.13,37.658,36.819,36.592,8033.47,8119.15,9452.53,1.13,,,1.0,1.0,,-1.2107721666649738,-1.8965669821628992,0.6857948154979254
2016-02-18,38.5,38.88,37.89,37.75,10447.81,-0.36,-0.94,37.742,37.198,36.656,8524.13,8464.88,9200.3,1.16,,,1.0,1.0,,-1.0692774743652507,-1.7311090806033695,0.6618316062381189
2016-02-19,37.7,38.18,38.03,37.57,6503.9,0.16,0.42,37.918,37.361,36.784,8467.41,8042.02,8916.44,0.72,,,1.0,1.0,,-0.935066220006604,-1.5719005084840165,0.6368342884774125
2016-02-22,38.52,38.83,38.75,38.11,10959.01,0.71,1.87,38.246,37.696,36.884,9261.21,8302.64,8946.13,1.22,,,1.0,1.0,,-0.761823029611584,-1.40988501270953,0.6480619830979459
2016-02-23,38.72,39.48,38.88,38.31,9679.0,0.14,0.36,38.362,37.898,36.911,9542.07,8460.89,8884.98,1.08,,,1.0,1.0,,-0.6070390709874331,-1.2493158243651106,0.6422767533776774
2016-02-24,39.0,39.1,38.35,37.3,8827.97,-0.52,-1.34,38.38,38.019,36.944,9283.54,8658.5,8730.62,0.98,,,1.0,1.0,,-0.5211309658432981,-1.1036788526607482,0.5825478868174501
2016-02-25,38.01,38.01,34.9,34.48,11858.17,-3.4,-8.88,37.782,37.762,36.874,9565.61,9044.87,8800.29,1.32,,,1.0,1.0,,-0.7230989066466904,-1.0275628634579366,0.30446395681124616
2016-02-26,35.05,35.98,35.06,34.3,6408.6,0.16,0.46,37.188,37.553,36.778,9546.55,9006.98,8759.11,0.71,,,1.0,1.0,,-0.8603319211604941,-0.994116674998448,0.13378475383795396
2016-02-29,35.24,35.5,32.86,32.3,9655.21,-2.24,-6.38,36.01,37.128,36.561,9285.79,9273.5,8885.13,1.08,,,-1.0,-1.0,,-1.1335448878461136,-1.022002317567981,-0.11154257027813252
2016-03-01,33.2,33.85,33.52,32.15,6606.34,0.66,2.01,34.938,36.65,36.546,8671.26,9106.67,8695.23,0.74,,,-1.0,-1.0,,-1.2820331678665227,-1.0740084876276894,-0.20802468023883325
2016-03-02,33.32,35.0,34.9,33.03,6311.86,1.38,4.12,34.248,36.314,36.567,8168.04,8725.79,8422.47,0.7,,-1.0,-1.0,0.0,,-1.2736746047159428,-1.11394171104534,-0.15973289367060284
2016-03-03,34.92,35.39,34.57,34.3,9487.93,-0.35,-1.0,34.182,35.982,36.59,7693.99,8629.8,8547.34,1.06,,-1.0,-1.0,0.0,,-1.2789358489174418,-1.1469405386197604,-0.1319953102976814
2016-03-04,34.48,34.69,34.02,33.19,7227.0,-0.5,-1.45,33.974,35.581,36.471,7857.67,8702.11,8372.06,0.81,,-1.0,-1.0,0.0,,-1.312357782705881,-1.1800239874369844,-0.13233379526889655
2016-03-07,34.28,35.0,34.51,34.0,6654.78,0.61,1.8,34.304,35.157,36.427,7257.58,8271.69,8287.16,0.74,,,-1.0,-1.0,,-1.2844990951303785,-1.2009190089756632,-0.08358008615471535
2016-03-08,34.48,34.82,34.42,33.2,7376.96,-0.14,-0.41,34.484,34.711,36.305,7411.71,8041.48,8251.18,0.82,,,-1.0,-1.0,,-1.2552138089087705,-1.2117779689622847,-0.04343583994648581
2016-03-09,33.92,34.19,33.48,33.3,5355.83,-0.99,-2.87,34.2,34.224,36.122,7220.5,7694.27,8176.39,0.6,,,-1.0,-1.0,,-1.29295082045698,-1.2280125392612238,-0.06493828119575618
2016-03-10,33.68,33.8,33.0,32.92,5311.94,-0.46,-1.38,33.886,34.034,35.898,6385.3,7039.65,8042.26,0.59,,,-1.0,-1.0,,-1.3460729711519335,-1.2516246256393657,-0.09444834551256776
2016-03-11,32.9,33.33,32.94,32.48,5493.68,-0.02,-0.06,33.67,33.822,35.688,6038.64,6948.15,7977.57,0.61,,,-1.0,-1.0,,-1.3771393516547974,-1.2767275708424521,-0.10041178081234525
2016-03-14,33.5,34.68,34.1,33.5,7965.89,1.14,3.46,33.588,33.946,35.537,6300.86,6779.22,8026.36,0.89,,,-1.0,-1.0,,-1.293249600178072,-1.280031976709576,-0.013217623468495976
2016-03-15,33.89,34.5,34.01,33.81,5413.48,-0.05,-0.15,33.506,33.995,35.323,5908.16,6659.94,7883.3,0.6,,,1.0,1.0,,-1.2199656114122206,-1.268018703650105,0.04805309223788434
2016-03-16,34.16,34.5,33.46,33.2,5622.59,-0.55,-1.62,33.502,33.851,35.083,5961.52,6591.01,7658.4,0.63,,,1.0,1.0,,-1.1925212827619163,-1.2529192194724672,0.06039793671055094
2016-03-17,33.46,34.6,34.48,33.46,9094.21,1.04,3.11,33.798,33.842,34.912,6717.97,6551.64,7590.72,1.01,,,1.0,1.0,,-1.0760618083747886,-1.2175477372529315,0.14148592887814293
2016-03-18,34.5,36.25,36.16,34.5,12389.52,1.67,4.84,34.442,34.056,34.819,8097.14,7067.89,7885.0,1.38,,,1.0,1.0,,-0.8385387237880053,-1.1417459345599463,0.303207210771941
2016-03-21,36.88,37.23,36.84,36.21,11224.36,0.67,1.85,34.99,34.289,34.723,8748.83,7524.85,7898.27,1.25,,,1.0,1.0,,-0.5886441279004941,-1.031125573228056,0.44248144532756184
2016-03-22,36.3,37.58,36.99,36.06,9821.68,0.15,0.41,35.586,34.546,34.629,9630.47,7769.32,7905.4,1.09,,,1.0,1.0,,-0.3741837564456034,-0.8997372098715655,0.525553453425962
2016-03-23,37.1,38.0,37.26,36.66,9264.23,0.29,0.78,36.346,34.924,34.574,10358.8,8160.16,7927.21,1.03,,,1.0,1.0,,-0.18035658500436114,-0.7558610848981246,0.5755044998937635
2016-03-24,36.9,38.05,37.65,36.89,13558.56,0.37,0.99,36.98,35.389,34.712,11251.67,8984.82,8012.23,1.51,,,1.0,1.0,,0.004668766808634928,-0.6037551145567728,0.6084238813654077
2016-03-25,37.91,39.99,39.25,37.81,21178.25,1.55,4.11,37.598,36.02,34.921,13009.42,10553.28,8750.71,2.36,,,1.0,1.0,,0.2772137715987739,-0.4275613373256634,0.7047751089244374
2016-03-28,39.93,42.3,41.51,38.73,39242.4,2.22,5.65,38.532,36.761,35.354,18613.02,13680.93,10230.07,4.37,,,1.0,1.0,,0.6678719517437699,-0.20847467951177673,0.8763466312555466
2016-03-29,40.9,41.34,40.52,39.7,22614.87,-0.96,-2.31,39.238,37.412,35.704,21171.66,15401.07,11030.5,2.52,,,1.0,1.0,,0.8873577401565882,0.010691804421896267,0.876665935734692
2016-03-30,43.0,44.52,43.88,41.72,100751.78,3.38,8.35,40.562,38.454,36.153,39469.17,24913.99,15752.5,11.23,,,1.0,1.0,,1.3172413893101478,0.2720017213995466,1.045239667910601
2016-03-31,43.9,47.98,47.3,43.12,70011.08,3.48,7.94,42.492,39.736,36.789,50759.68,31005.67,18778.65,7.8,,,1.0,1.0,,1.9118540330707958,0.5999721837337965,1.3118818493369995
2016-04-01,46.39,47.0,46.27,45.55,51880.38,-0.99,-2.1,43.896,40.747,37.402,56900.1,34954.76,21011.32,5.78,,,1.0,1.0,,2.2737658874921536,0.9347309244854679,1.3390349630066858
2016-04-05,46.3,47.41,47.1,45.58,44566.17,0.83,1.79,45.014,41.773,38.031,57964.86,38288.94,22906.89,4.97,,,1.0,1.0,,2.597614025429202,1.2673075446742148,1.3303064807549871
2016-04-06,46.7,49.76,49.0,46.38,57486.26,1.85,3.92,46.71,42.974,38.76,64939.13,43055.4,25412.36,6.41,,,1.0,1.0,,2.973305711557323,1.6085071780508364,1.3647985335064867
2016-04-07,48.88,51.05,49.02,48.08,55588.77,0.09,0.18,47.738,44.15,39.537,55906.53,47687.85,27924.0,6.2,,,1.0,1.0,,3.2353626655146,1.9338782755435893,1.301484389971011
2016-04-08,48.1,49.0,48.13,46.51,44994.93,-0.87,-1.78,47.904,45.198,40.294,50903.3,50831.49,29908.15,5.01,,,1.0,1.0,,3.332810562027973,2.213664732840466,1.1191458291875067
2016-04-11,48.5,52.91,51.96,48.2,73279.77,3.86,8.03,49.042,46.469,41.245,55183.18,56041.64,33297.46,8.17,,,1.0,1.0,,3.6767049474782993,2.506272775768033,1.1704321717102664
2016-04-12,51.5,52.46,48.5,48.42,47536.75,-3.39,-6.53,49.322,47.168,41.965,55777.3,56871.08,35276.0,5.3,,,1.0,1.0,,3.6282267030592834,2.730663561226283,0.8975631418330003
2016-04-13,48.83,50.94,48.95,48.78,40932.09,0.06,0.12,49.312,48.011,42.712,52466.46,58702.8,37051.93,4.56,,,1.0,1.0,,3.5847952955736275,2.901489908095752,0.6833053874778754
2016-04-14,49.2,50.5,50.4,48.8,26000.22,1.45,2.96,49.588,48.663,43.559,46548.75,51227.64,38070.81,2.9,,,1.0,1.0,,3.6255849871951398,3.0463089239156296,0.5792760632795102
2016-04-15,50.3,51.2,49.66,49.01,24439.26,-0.76,-1.51,49.894,48.899,44.318,42437.62,46670.46,38838.07,2.72,,,1.0,1.0,,3.557194175933411,3.1484859743191858,0.40870820161422516
2016-04-18,49.4,49.4,47.65,47.0,29969.71,-1.95,-3.93,49.032,49.037,44.892,33775.61,44479.39,39717.08,3.34,,,1.0,1.0,,3.3027319257889403,3.1793351646131365,0.12339676117580378
2016-04-19,48.68,48.88,47.21,46.68,36643.83,-0.43,-0.9,48.774,49.048,45.411,31597.02,43687.16,40988.05,4.08,,,-1.0,-1.0,,3.030629229228019,3.149593977536113,-0.11896474830809378
2016-04-20,46.93,46.98,43.1,42.45,70186.22,-4.07,-8.63,47.604,48.458,45.716,37447.85,44957.16,44006.28,7.82,,,-1.0,-1.0,,2.455043022757458,3.010683786580382,-0.5556407638229239
2016-04-21,43.01,43.03,41.62,41.53,27757.4,-1.41,-3.28,45.848,47.718,45.934,37799.28,42174.02,44930.94,3.09,,,-1.0,-1.0,,1.8580447923573615,2.7801559877357778,-0.9221111953784162
2016-04-22,41.1,42.94,42.5,41.0,21578.14,0.9,2.16,44.416,47.155,46.177,37227.06,39832.34,45331.91,2.4,,,-1.0,-1.0,,1.4393362666324165,2.5119920435151055,-1.072655776882689
2016-04-25,42.53,42.88,41.74,40.71,18752.64,-0.79,-1.86,43.234,46.133,46.301,34983.65,34379.63,45210.63,2.09,,,-1.0,-1.0,,1.0342588032680595,2.2164453954656964,-1.1821865921976369
2016-04-26,41.7,42.98,42.9,41.36,21783.41,1.14,2.73,42.372,45.573,46.371,32011.56,31804.29,44337.68,2.43,,,-1.0,-1.0,,0.7976396077174357,1.9326842379160443,-1.1350446301986086
2016-04-27,42.73,43.4,43.3,42.68,27992.89,0.45,1.05,42.412,45.008,46.51,23572.9,30510.37,44606.59,3.12,,,-1.0,-1.0,,0.6350731199473714,1.6731620143223096,-1.0380888943749382
2016-04-28,43.4,43.4,42.7,41.41,26721.5,-0.63,-1.45,42.628,44.238,46.451,23365.72,30582.5,40905.07,2.98,,,-1.0,-1.0,,0.45260566519934287,1.4290507444977163,-0.9764450792983734
2016-04-29,42.72,45.21,44.55,42.38,39333.75,1.83,4.28,43.038,43.727,46.313,26916.84,32071.95,39371.2,4.38,,,-1.0,-1.0,,0.4520672813916349,1.2336540518765,-0.7815867704848651
2016-05-03,44.5,48.6,47.78,43.7,46773.79,3.22,7.23,44.246,43.74,46.389,32521.07,33752.36,39115.88,5.21,,,-1.0,-1.0,,0.7041575244893963,1.1277547463990794,-0.4235972219096831
2016-05-04,47.4,49.96,48.7,47.3,69245.44,0.95,1.99,45.406,43.889,46.469,42013.47,37012.52,40349.84,7.72,,,-1.0,-1.0,,0.9670298514236606,1.0956097674039955,-0.1285799159803349
2016-05-05,16.59,17.75,17.75,16.59,73010.75,1.61,9.97,40.296,41.354,44.906,51017.05,37294.97,41126.06,2.71,,,-1.0,-1.0,,-1.30698219843039,0.6150913742371185,-1.9220735726675084
2016-05-06,18.7,18.98,16.35,16.2,425244.19,-1.4,-7.89,35.026,38.827,43.273,130721.58,77043.65,59608.83,15.8,,,-1.0,-1.0,,-3.1854020984763807,-0.1450073203055814,-3.0403947781707994
2016-05-09,15.2,15.39,14.72,14.72,177787.48,-1.63,-9.97,29.06,36.049,41.602,158412.33,92664.58,66248.46,6.6,,,-1.0,-1.0,,-4.75082621277479,-1.066171098799423,-3.6846551139753667
2016-05-10,14.21,14.49,13.98,13.84,125837.73,-0.74,-5.03,22.3,33.273,39.703,174225.12,103373.09,68876.36,4.67,,,-1.0,-1.0,,-5.9821889665667065,-2.04937467235288,-3.9328142942138267
