,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,macd_diff_dea,macd_dea_k,macd_macd_self,macd_sum,macd_result,macd,macd_signal,macd_hist
2016-05-11,14.1,14.18,13.42,13.25,104187.88,-0.54,-3.87,15.244,30.325,37.949,181213.61,111613.54,71708.92,3.87,,,-1.0,-1.0,,-6.923431135873006,-3.024185965056905,-3.899245170816101
2016-05-12,13.08,13.34,13.29,12.64,91490.0,-0.14,-1.04,14.352,27.324,36.166,184909.46,117963.25,74236.81,3.4,,,-1.0,-1.0,,-7.592342452157169,-3.9378172624769583,-3.6545251896802107
2016-05-13,13.17,13.48,13.08,12.91,67766.87,-0.22,-1.65,13.698,24.362,34.3,113413.99,122067.79,76325.14,2.52,,,-1.0,-1.0,,-8.046647985403652,-4.759583407062297,-3.2870645783413552
2016-05-16,12.98,13.39,13.35,12.72,65159.98,0.29,2.22,13.424,21.242,32.485,90888.49,124650.41,78361.18,2.42,,,-1.0,-1.0,,-8.28934721532151,-5.46553616871414,-2.8238110466073696
2016-05-17,13.35,13.47,13.15,13.02,64790.56,-0.2,-1.5,13.258,17.779,30.76,78679.06,126452.09,80102.22,2.41,,,-1.0,-1.0,,-8.40098510525349,-6.05262595602201,-2.34835914923148
2016-05-18,13.01,13.02,12.33,12.0,88921.93,-0.82,-6.24,13.04,14.142,29.016,75625.87,128419.74,82716.13,3.3,,,-1.0,-1.0,,-8.458126071949444,-6.533725979207497,-1.924400092741947
2016-05-19,12.27,12.7,12.43,12.2,61825.07,0.1,0.81,12.868,13.61,27.482,69692.88,127301.17,82298.07,2.3,,,-1.0,-1.0,,-8.398528526518074,-6.906686488669612,-1.4918420378484623
2016-05-20,12.23,12.53,12.52,12.01,41272.87,0.09,0.72,12.756,13.227,26.027,64394.08,88904.04,82973.84,1.53,,,-1.0,-1.0,,-8.248946078940584,-7.175138406723806,-1.0738076722167778
2016-05-23,12.59,12.85,12.83,12.51,50338.77,0.32,2.56,12.652,13.038,24.544,61429.84,76159.17,84411.87,1.87,,,-1.0,-1.0,,-8.01301742538055,-7.342714210455155,-0.6703032149253954
2016-05-24,12.78,12.78,12.5,12.37,39011.41,-0.33,-2.57,12.522,12.89,23.082,56274.01,67476.53,85424.81,1.45,,,-1.0,-1.0,,-7.76318138711693,-7.42680764578751,-0.3363737413294201
2016-05-25,12.59,12.7,12.29,12.29,40244.09,-0.19,-1.52,12.514,12.777,21.551,46538.44,61082.16,86347.85,1.5,,,,0.0,,-7.495723734493103,-7.440590863528628,-0.05513287096447428
2016-05-26,12.28,12.7,12.68,12.07,49934.46,0.37,3.01,12.564,12.716,20.02,44160.32,56926.6,87444.93,1.86,,,1.0,1.0,,-7.169644676346305,-7.386401626092164,0.21675694974585902
2016-05-27,12.63,12.73,12.52,12.42,39146.41,-0.15,-1.18,12.564,12.66,18.511,43735.03,54064.55,88066.17,1.45,,,1.0,1.0,,-6.845227811116239,-7.278166863096979,0.4329390519807408
2016-05-30,12.45,12.74,12.59,12.26,41904.12,0.08,0.64,12.516,12.584,16.913,42048.1,51738.97,88194.69,1.56,,,1.0,1.0,,-6.507462713729531,-7.1240260332234895,0.6165633194939586
2016-05-31,12.59,13.28,13.25,12.58,82180.86,0.67,5.33,12.666,12.594,15.187,50681.99,53478.0,89965.04,3.05,,,1.0,1.0,,-6.116023247529354,-6.922425476084662,0.8064022285553083
2016-06-01,13.26,14.55,14.1,13.16,128568.09,0.84,6.33,13.028,12.771,13.457,68346.79,57442.62,92931.18,4.78,,,1.0,1.0,,-5.671835366631443,-6.672307454194018,1.0004720875625752
2016-06-02,14.01,14.34,14.12,13.8,74248.68,0.01,0.07,13.316,12.94,13.275,73209.63,58684.98,92993.07,2.76,,,1.0,1.0,,-5.257593176564633,-6.389364598668141,1.1317714221035082
2016-06-03,14.05,14.19,14.08,13.81,75071.06,-0.04,-0.28,13.628,13.096,13.162,80394.56,62064.8,75484.42,2.79,,,1.0,1.0,,-4.876319743588473,-6.086755627652208,1.2104358840637346
2016-06-06,14.2,14.25,13.86,13.77,49849.64,-0.22,-1.56,13.882,13.199,13.119,81983.67,62015.88,69087.52,1.85,,,1.0,1.0,,-4.539580504150303,-5.777320602951827,1.237740098801524
2016-06-07,13.77,13.95,13.69,13.57,47445.39,-0.17,-1.23,13.97,13.318,13.104,75036.57,62859.28,65167.91,1.76,,,1.0,1.0,,-4.237581607107289,-5.469372803782919,1.2317911966756299
2016-06-08,13.71,13.79,13.65,13.43,45537.41,-0.02,-0.15,13.88,13.454,13.116,58430.44,63388.61,62235.38,1.69,,,1.0,1.0,,-3.95587213954245,-5.166672670934825,1.2108005313923753
2016-06-13,13.44,13.46,12.66,12.64,48047.1,-0.98,-7.18,13.588,13.452,13.084,53190.12,63199.88,60063.24,1.78,,,1.0,1.0,,-3.769052788720513,-4.887148694491962,1.1180959057714492
2016-06-14,12.5,12.78,12.65,12.36,33844.33,-0.02,-0.16,13.302,13.465,13.063,44944.77,62669.67,58367.11,1.26,,,1.0,1.0,,-3.5805299037321525,-4.625824936340001,1.0452950326078483
2016-06-15,12.47,13.18,13.0,12.41,40939.45,0.35,2.77,13.13,13.506,13.045,43162.74,62573.2,57156.09,1.52,,,1.0,1.0,,-3.3641028012058634,-4.373480509313174,1.0093777081073103
2016-06-16,13.05,13.11,12.83,12.79,31579.2,-0.16,-1.23,12.958,13.464,13.029,39989.5,57513.04,55495.52,1.17,,,1.0,1.0,,-3.1697613071900417,-4.132736668888548,0.962975361698506
2016-06-17,12.94,13.6,13.36,12.94,64802.27,0.55,4.29,12.9,13.39,13.081,43842.47,51136.45,54289.53,2.41,,,1.0,1.0,,-2.9390976146455667,-3.8940088580399514,0.9549112433943847
2016-06-20,13.21,13.32,13.23,12.91,33338.04,-0.1,-0.75,13.014,13.301,13.121,40900.66,47045.39,52865.18,1.24,,,1.0,1.0,,-2.7352545778697444,-3.66225800200591,0.9270034241361658
2016-06-21,13.36,13.57,13.48,13.08,61260.75,0.25,1.89,13.18,13.241,13.169,46383.94,45664.36,53864.58,2.28,,,1.0,1.0,,-2.5244344826423095,-3.43469329813319,0.9102588154908804
2016-06-22,13.54,13.54,13.45,13.01,39748.86,-0.02,-0.15,13.27,13.2,13.2,46145.82,44654.28,53335.08,1.48,,,1.0,1.0,,-2.3328867216220424,-3.21433198283096,0.8814452612089179
2016-06-23,13.44,13.45,13.22,13.15,32122.15,-0.22,-1.64,13.348,13.153,13.236,46254.41,43121.96,52990.62,1.19,,,1.0,1.0,,-2.174575664166026,-3.006380719097973,0.8318050549319471
2016-06-24,13.3,13.35,13.05,12.4,44142.95,-0.17,-1.29,13.286,13.093,13.274,42122.55,42982.51,53185.56,1.64,,,1.0,1.0,,-2.0393225489037228,-2.812969085059123,0.7736465361554004
2016-06-27,12.91,13.35,13.35,12.84,36175.77,0.28,2.14,13.31,13.162,13.307,42690.1,41795.38,52497.63,1.34,,,1.0,1.0,,-1.8861832415169744,-2.6276119163506935,0.7414286748337191
2016-06-28,13.47,14.66,14.66,13.47,194084.94,1.33,9.98,13.546,13.363,13.414,69254.93,57819.44,60244.55,7.21,,,1.0,1.0,,-1.640205912464486,-2.430130715573452,0.7899248031089661
2016-06-29,14.65,14.96,14.67,14.5,110915.24,0.01,0.07,13.79,13.53,13.518,83488.21,64817.02,63695.11,4.12,,,1.0,1.0,,-1.4279991057998362,-2.229704393618729,0.8017052878188928
2016-06-30,14.67,14.73,14.68,14.25,57044.93,0.02,0.14,14.082,13.715,13.59,88472.77,67363.59,62438.31,2.12,,,1.0,1.0,,-1.2446689968084446,-2.032697314256672,0.7880283174482274
2016-07-01,14.86,15.29,14.69,14.66,103724.79,0.01,0.07,14.41,13.848,13.619,100389.13,71255.84,61196.15,3.85,,,1.0,1.0,,-1.0860523131621012,-1.843368314037758,0.7573160008756568
2016-07-04,14.58,14.96,14.89,14.32,65414.97,0.2,1.36,14.718,14.014,13.658,106236.97,74463.54,60754.46,2.43,,,,0.0,,-0.9334489021780765,-1.6613844316658217,0.7279355294877452
2016-07-05,14.94,16.1,16.01,14.65,116720.95,1.12,7.52,14.988,14.267,13.754,90764.18,80009.55,62836.96,4.34,,,,0.0,,-0.7139055015247457,-1.4718886456376066,0.7579831441128608
2016-07-06,15.76,16.8,16.63,15.62,153012.88,0.6,3.74,15.38,14.585,13.893,99183.7,91335.96,67995.12,5.68,,,,0.0,,-0.48430419900119936,-1.2743717563103252,0.7900675573091258
2016-07-07,16.62,16.88,16.49,16.33,113868.1,-0.13,-0.78,15.742,14.912,14.033,110548.34,99510.55,71316.25,4.23,,,,0.0,,-0.3100660936166406,-1.0815106237715884,0.7714445301549477
2016-07-08,16.5,17.98,17.54,16.5,159814.22,1.04,6.3,16.312,15.361,14.227,121766.22,111077.68,77030.09,5.94,,,,0.0,,-0.08626055699208202,-0.8824606104156871,0.7962000534236051
2016-07-11,17.77,18.18,17.28,16.98,157150.38,-0.26,-1.48,16.79,15.754,14.458,140113.31,123175.14,82485.26,5.84,,,,0.0,,0.06932794671083009,-0.6921028989903837,0.7614308457012138
2016-07-12,17.66,17.66,17.18,16.5,128392.36,-0.11,-0.64,17.024,16.006,14.685,142447.59,116605.88,87212.66,4.77,,,,0.0,,0.182460501501307,-0.5171902188920455,0.6996507203933525
2016-07-13,17.18,17.29,16.77,16.68,83145.97,-0.41,-2.39,17.052,16.216,14.873,128474.21,113828.95,89322.99,3.09,,,,0.0,,0.2363112438414099,-0.36648992634535443,0.6028011701867644
2016-07-14,16.77,17.1,16.87,16.7,53170.73,0.11,0.66,17.128,16.435,15.075,116334.73,113441.53,90402.56,1.98,,,,0.0,,0.28378619873646116,-0.2364347013289913,0.5202209000654525
2016-07-15,16.86,17.08,16.94,16.53,62392.17,0.06,0.35,17.008,16.66,15.254,96850.32,109308.27,90282.06,2.32,,,,0.0,,0.323331691047553,-0.12448142285368242,0.4478131139012354
2016-07-18,16.85,16.9,16.61,16.5,44944.66,-0.33,-1.95,16.874,16.832,15.423,74409.18,107261.24,90862.39,1.67,,,,0.0,,0.3243051486582651,-0.03472410855129292,0.35902925720955803
2016-07-19,16.8,17.15,16.89,16.67,57947.53,0.29,1.75,16.816,16.92,15.594,60320.21,101383.9,90696.73,2.15,,,,0.0,,0.3437082262887863,0.040962358416722924,0.30274586787206337
2016-07-20,16.77,16.77,16.53,16.43,114704.99,-0.37,-2.19,16.768,16.91,15.748,66632.02,97553.11,94444.53,4.26,,,,0.0,,0.32627521615556176,0.09802492996449069,0.22825028619107107
2016-07-21,16.55,16.56,16.23,16.02,79907.62,-0.34,-2.05,16.64,16.884,15.898,71979.39,94157.06,96833.81,2.97,,,,0.0,,0.2849670148699204,0.13541334694557663,0.14955366792434374
2016-07-22,16.4,16.6,16.33,16.23,60507.11,0.11,0.68,16.518,16.763,16.062,71602.38,84226.35,97652.02,2.25,,,,0.0,,0.2573327601319413,0.15979722958284956,0.09753553054909173
2016-07-25,16.28,16.28,15.44,15.25,129386.33,-0.9,-5.51,16.284,16.579,16.167,88490.72,81449.95,102312.54,4.81,,,,0.0,,0.1617522726861509,0.16018823820350983,0.001564034482641058
2016-07-26,15.43,15.86,15.81,15.43,62341.96,0.21,1.35,16.068,16.442,16.224,89369.6,74844.91,95725.39,2.32,,,-1.0,-1.0,,0.11453961417237224,0.15105851339728232,-0.036518899224910084
2016-07-27,15.77,15.98,14.92,14.7,87816.02,-0.89,-5.63,15.746,16.257,16.237,83991.81,75311.91,94570.43,3.26,,,-1.0,-1.0,,0.005247193807761619,0.12189624947937819,-0.11664905567161657
2016-07-28,14.9,15.3,15.3,14.02,99454.77,0.39,2.62,15.56,16.1,16.268,87901.24,79940.32,96690.93,3.69,,-1.0,-1.0,0.0,,-0.05012717763240815,0.08749156405702091,-0.13761874168942906
2016-07-29,15.31,15.31,14.96,14.81,44542.25,-0.29,-1.9,15.286,15.902,16.281,84708.27,78155.32,93731.8,1.65,,-1.0,-1.0,0.0,,-0.12006291391593216,0.04598066846243029,-0.16604358237836245
2016-08-01,14.96,15.17,14.84,14.56,46467.24,-0.12,-0.8,15.166,15.725,16.279,68124.45,78307.58,92784.41,1.73,,,-1.0,-1.0,,-0.18306028093104665,0.00017247858373489744,-0.18323275951478155
2016-08-02,14.84,15.04,14.97,14.75,32912.53,0.13,0.88,14.998,15.533,16.227,62238.56,75804.08,88593.99,1.22,,,-1.0,-1.0,,-0.21996066499210798,-0.04385415013143368,-0.1761065148606743
2016-08-03,14.95,15.05,15.04,14.81,26516.02,0.08,0.54,15.022,15.384,16.147,49978.56,66985.19,82269.15,0.99,,,-1.0,-1.0,,-0.24078050247593552,-0.08323942060033404,-0.15754108187560148
2016-08-04,14.94,15.09,14.99,14.82,29291.82,-0.05,-0.33,14.96,15.26,16.072,35945.97,61923.61,78040.33,1.09,,,-1.0,-1.0,,-0.25833700759886646,-0.11825893800004053,-0.14007806959882593
2016-08-05,15.0,15.09,14.78,14.78,30754.55,-0.19,-1.27,14.924,15.105,15.934,33188.43,58948.35,71587.35,1.14,,,-1.0,-1.0,,-0.2859002294746791,-0.15178719629496823,-0.13411303317971085
2016-08-08,14.76,14.95,14.95,14.48,26366.95,0.17,1.15,14.946,15.056,15.818,29168.37,48646.41,65048.18,0.98,,,-1.0,-1.0,,-0.2906759704944797,-0.17956495113487053,-0.11111101935960915
2016-08-09,15.03,16.05,16.01,14.95,111401.43,1.09,7.31,15.154,15.076,15.759,44866.15,53552.36,64198.63,4.14,,,-1.0,-1.0,,-0.20654669670093817,-0.18496130024808405,-0.021585396452854122
2016-08-10,16.0,16.25,16.02,15.9,61005.0,0.01,0.06,15.35,15.186,15.722,51763.95,50871.26,63091.58,2.27,,,1.0,1.0,,-0.1374819186951619,-0.17546542393749961,0.037983505242337706
2016-08-11,15.99,16.55,16.08,15.85,78036.01,0.07,0.44,15.568,15.264,15.682,61512.79,48729.38,64334.85,2.9,,,1.0,1.0,,-0.07701826733798356,-0.1557759926175964,0.07875772527961283
2016-08-12,15.94,16.0,15.99,15.59,56811.53,-0.09,-0.56,15.81,15.367,15.635,66724.18,49956.31,64055.82,2.11,,,1.0,1.0,,-0.03594824684631526,-0.13181044346334017,0.09586219661702491
2016-08-15,15.4,16.15,16.09,14.99,142176.59,0.11,0.69,16.038,15.492,15.609,89886.11,59527.24,68917.41,5.28,,,1.0,1.0,,0.0046159942436965196,-0.10452515592193283,0.10914115016562935
2016-08-16,16.02,16.02,15.76,15.71,78004.17,-0.33,-2.05,15.988,15.571,15.552,83206.66,64036.41,69920.24,2.9,,,1.0,1.0,,0.010019704565003451,-0.08161618382454558,0.09163588838954903
2016-08-17,15.71,15.71,15.55,15.4,56796.78,-0.2,-1.27,15.894,15.622,15.503,82365.02,67064.48,67024.83,2.11,,,1.0,1.0,,-0.0026129406768795604,-0.06581553519501238,0.06320259451813282
2016-08-18,15.51,15.74,15.5,15.4,40877.6,-0.06,-0.39,15.778,15.673,15.467,74933.33,68223.06,65073.33,1.52,,,1.0,1.0,,-0.016469139192007987,-0.0559462559944115,0.03947711680240351
2016-08-19,15.49,15.58,15.43,15.25,45879.21,-0.06,-0.39,15.666,15.738,15.422,72746.87,69735.53,64341.94,1.7,,,1.0,1.0,,-0.03272149826577575,-0.051301304448684346,0.018579806182908595
2016-08-22,15.5,15.69,15.38,15.33,40092.55,-0.05,-0.32,15.524,15.781,15.419,52330.06,71108.09,59877.25,1.49,,,1.0,1.0,,-0.049070537445897955,-0.050855151048127066,0.0017846136022291112
2016-08-23,15.38,15.49,15.32,15.2,33630.31,-0.07,-0.46,15.436,15.712,15.394,43455.29,63330.98,58441.67,1.25,,,-1.0,-1.0,,-0.06610673010900392,-0.05390546686030244,-0.01220126324870148
2016-08-24,15.31,15.85,15.65,15.31,53096.71,0.34,2.22,15.456,15.675,15.431,42715.28,62540.15,56705.7,1.97,,,1.0,1.0,,-0.05237603512871303,-0.05359958051398456,0.0012235453852715295
2016-08-25,15.45,15.48,15.38,15.2,36076.2,-0.27,-1.73,15.432,15.605,15.435,41755.0,58344.17,53536.77,1.34,,,-1.0,-1.0,,-0.06255995176662132,-0.05539165476451191,-0.007168297002109414
2016-08-26,15.38,16.04,15.97,15.31,99348.42,0.59,3.84,15.54,15.603,15.485,52448.84,62597.85,56277.08,3.69,,,1.0,1.0,,-0.022760342844565074,-0.048865392380522545,0.02610504953595747
2016-08-29,16.01,16.19,15.94,15.85,53457.1,-0.04,-0.25,15.652,15.588,15.54,55121.75,53725.91,56626.57,1.99,,,1.0,1.0,,0.006287901670944507,-0.03783473357022914,0.044122635241173644
2016-08-30,15.85,16.0,15.68,15.65,43729.9,-0.24,-1.51,15.724,15.58,15.576,57141.67,50298.48,57167.44,1.62,,,1.0,1.0,,0.008234100061489613,-0.028620966843885386,0.036855066905375
2016-08-31,15.76,16.16,16.0,15.75,76071.13,0.32,2.04,15.794,15.625,15.624,61736.55,52225.91,59645.2,2.83,,,1.0,1.0,,0.03519212899925073,-0.015858347675258164,0.05105047667450889
2016-09-01,16.03,16.05,15.7,15.7,39599.86,-0.3,-1.88,15.858,15.645,15.659,62441.28,52098.14,60160.6,1.47,,,1.0,1.0,,0.03198041800747653,-0.006290594538711225,0.038271012546187755
2016-09-02,15.71,15.99,15.9,15.59,37478.92,0.19,1.21,15.844,15.692,15.715,50067.38,51258.11,60496.82,1.39,,,1.0,1.0,,0.04505408696825164,0.0039783417626813485,0.041075745205570294
2016-09-05,15.92,16.95,16.7,15.83,139317.78,0.8,5.03,15.996,15.824,15.803,67239.52,61180.63,66144.36,5.18,,,1.0,1.0,,0.1186012169293349,0.02690291679601206,0.09169830013332284
2016-09-06,16.52,17.04,16.87,16.23,96374.12,0.18,1.08,16.234,15.979,15.846,77768.36,67455.01,65392.99,3.58,,,1.0,1.0,,0.18843328493953848,0.05920899042471735,0.12922429451482115
2016-09-07,16.76,17.0,16.41,16.28,124655.42,-0.46,-2.73,16.316,16.055,15.865,87485.22,74610.88,68575.52,4.63,,,1.0,1.0,,0.20430247457784745,0.08822768725534337,0.11607478732250408
2016-09-08,16.3,16.58,16.57,16.15,60501.63,0.16,0.97,16.49,16.174,15.89,91665.57,77053.43,67698.8,2.25,,,1.0,1.0,,0.22717089979785854,0.1160163297638464,0.11115457003401213
2016-09-09,16.43,16.65,16.3,16.26,43432.0,-0.26,-1.57,16.57,16.207,15.905,92856.19,71461.79,67029.82,1.61,,,1.0,1.0,,0.2209604534625651,0.13700515450359013,0.08395529895897497
2016-09-12,16.01,16.05,15.39,15.28,55599.96,-0.91,-5.58,16.308,16.152,15.87,76112.63,71676.07,62700.99,2.07,,,1.0,1.0,,0.14098405871596498,0.1378009353460651,0.0031831233698998707
2016-09-13,15.39,15.57,15.37,15.26,31081.7,-0.01,-0.07,16.008,16.121,15.851,63054.14,70411.25,60354.87,1.15,,,-1.0,-1.0,,0.07512239264707965,0.125265226806268,-0.050142834159188354
2016-09-14,15.28,15.54,15.46,15.06,34418.33,0.09,0.59,15.818,16.067,15.846,45006.72,66245.97,59235.94,1.28,,,-1.0,-1.0,,0.029844763759525605,0.10618113419691952,-0.07633637043739391
2016-09-19,15.47,16.15,16.13,15.47,51250.77,0.66,4.27,15.73,16.11,15.878,43156.55,67411.06,59754.6,1.9,,,-1.0,-1.0,,0.04747802017230285,0.09444051139199619,-0.04696249121969334
2016-09-20,16.22,16.49,16.13,16.02,42030.0,0.0,0.0,15.696,16.133,15.913,42876.15,67866.17,59562.14,1.56,,,-1.0,-1.0,,0.06075218949658989,0.08770284701291493,-0.02695065751632504
2016-09-21,16.13,16.39,16.26,16.05,28389.1,0.13,0.81,15.87,16.089,15.957,37433.98,56773.3,58976.97,1.05,,,-1.0,-1.0,,0.08083021743445862,0.08632832109722367,-0.005498103662765055
2016-09-22,16.4,16.63,16.32,16.26,49170.48,0.06,0.37,16.06,16.034,16.007,41051.74,52052.94,59753.98,1.83,1.0,,1.0,2.0,,0.10042604881103045,0.08914786663998503,0.011278182171045426
2016-09-23,16.28,16.29,15.96,15.9,46714.28,-0.34,-2.09,16.16,15.989,16.022,43510.93,44258.83,59434.86,1.74,,,-1.0,-1.0,,0.08591650303699261,0.08850159391938654,-0.002585090882393934
2016-09-26,16.13,16.33,15.74,15.73,39349.5,-0.24,-1.5,16.082,15.906,16.04,41130.67,42143.61,59598.52,1.46,,,-1.0,-1.0,,0.05601966229622768,0.08200520759475477,-0.02598554529852709
2016-09-27,15.74,15.94,15.81,15.51,22624.01,0.07,0.45,16.018,15.857,16.032,37249.47,40062.81,55762.3,0.84,,,-1.0,-1.0,,0.037541856447523614,0.07311253736530854,-0.035570680917784925
2016-09-28,15.88,16.15,16.13,15.72,35938.79,0.31,1.96,15.992,15.931,16.042,38759.41,38096.7,54886.38,1.34,,,-1.0,-1.0,,0.048164181136458595,0.06812286611953855,-0.019958684983079955
2016-09-29,16.16,16.29,16.17,16.04,34767.85,0.04,0.25,15.962,16.011,16.066,35878.89,38465.31,54438.28,1.29,,,-1.0,-1.0,,0.05912851892822957,0.06632399668127675,-0.007195477753047186
